"full_path","sha256"
"C:\SNS_24AutoProject_250723\.coverage","8E6F3AB760F6974A3AB2846556E8B42543B6D1DA68063F408204E2EF3E6B96D2"
"C:\SNS_24AutoProject_250723\.env","97863ED56588835816873F82A865DC13CF20BC3C35DA381B19CC3EC6A3ABC847"
"C:\SNS_24AutoProject_250723\.env.example","167EC2A55DF73084D8AEF84498845BA7D2D4C2497A8B07A1C4090995BF565C7E"
"C:\SNS_24AutoProject_250723\.gitattributes","D773723CFC191C29D7B3557857BD2B5B7895E01DEBDCC4580D40B8F8CD51EDCC"
"C:\SNS_24AutoProject_250723\.pre-commit-config.yaml","705CBEA77FC8EAE48132B7CAA8C2372479515B72E5C0C070BD8C39FC0CC37DC1"
"C:\SNS_24AutoProject_250723\.pylintrc","4F562FF7066E4FFCC7C359E4480CCF7810FD79D7FC4D696DC835210880D13870"
"C:\SNS_24AutoProject_250723\broken_files.txt","C2090B3009E3DCEB804323B506490F540D24449BDB1D8A8BA8E546E57DFB1ABE"
"C:\SNS_24AutoProject_250723\check_schema.py","0707AED99A490E2F6A4AD5FE64094E2494FB5306F1BEB5F7187A0913DBE5173F"
"C:\SNS_24AutoProject_250723\check_tables.py","C24FD6493C1A0FAFD292A95875F413E95D52448799823DC79E20CD0B11B26E48"
"C:\SNS_24AutoProject_250723\code_rules.txt","CF1B2ABABEB226FFB1A39801A8331596189DD504677B122EC0F210F16ED7E42E"
"C:\SNS_24AutoProject_250723\confirmed_compile_failed_250723.txt","592CA64E14D9EF59D80EB5CEB850E81BBDACEA35F40D6552A6815DFC49A8ECE4"
"C:\SNS_24AutoProject_250723\encoding_clean_log_0804.txt","DCF3E785EF2564ACB4DE0B864A74E380E982B8EC5A4D352AC813DB8AF2B9FAD8"
"C:\SNS_24AutoProject_250723\encoding_report_0804.txt","E658A5033038E09A37AC8870F668BAD6FA45B7A91E00828BE9F9EEC7FAFBA2BA"
"C:\SNS_24AutoProject_250723\get-pip.py","3E2D676AAF596726D0CD2265FCA1D3D9F0FAD9BBE86DA7349245A68E03DDFAD7"
"C:\SNS_24AutoProject_250723\hash_verify_20250729_2313.csv","86487B9C00DB416CDBE7ABB17CA2C4D499C282EBDBD22AD3E47200F021708E52"
"C:\SNS_24AutoProject_250723\hash_verify_20250729_2343.csv","DCFAC0006E841C21928E38391C1995F810925BC15AEB13D80EC4A30076CF42F2"
"C:\SNS_24AutoProject_250723\hash_verify_20250730_0020.csv","FEA1C68A5BC3095535B8B1336C556FF8349AC70C5DE13D12D5852E8155450B36"
"C:\SNS_24AutoProject_250723\hash_verify_20250730_1948.csv","12D69E510EB3E10BA82F8DCDBA2090A200473DE0B3A2D644DF06FA049D48C7F6"
"C:\SNS_24AutoProject_250723\hash_verify_20250730_2353.csv","0700504A5F6D14C4758B63ABAEE93589827AB68E43EC75D154878895AE6799B0"
"C:\SNS_24AutoProject_250723\hash_verify_20250731_0004.csv","5D93FE9F983E0E818AE44CB7B3D691E9E406C5C765AAC7D049D9DB716E4E7431"
"C:\SNS_24AutoProject_250723\hash_verify_20250731_1436.csv","700564D513DFE9F23B25EA45A4601AB825D7E64CD5BEFC0097A1394D76C9EFE4"
"C:\SNS_24AutoProject_250723\import_map.txt","F8EBA213D81157CDA6BFC006108D79988790CA231759D8D1599D91D9A503DBC7"
"C:\SNS_24AutoProject_250723\import_trace.log","E269019B817C7C1144D08B6E199B8E57C0A5C20ECACC183A4E128DB1282AE174"
"C:\SNS_24AutoProject_250723\integrity_fingerprint_0804.json","017238D2075EA1CADD8FD19042F975439ED96A2FA792E3F36906222EF45B556B"
"C:\SNS_24AutoProject_250723\manual_import.dot","74FCD6E6B2BA278037BBFAC3D0631DD626ADB1EB0A2B9DB9529F7E08D1B0DD27"
"C:\SNS_24AutoProject_250723\mastertree.txt","C07F29A451858E8EC0547A3F017BC509A5B48B791CA25283814A32D7FA5E48E3"
"C:\SNS_24AutoProject_250723\mastertree_map_full_generated.txt.lnk","0B4CF89EB06F0A45F51BA87D847C32CCD4161B6BEA9A484A2EF763720CD09278"
"C:\SNS_24AutoProject_250723\master_hashes.json","910A188AAF1E5515E7638FBBC4E272C787EEF9F68637B560F435B07B15CB4509"
"C:\SNS_24AutoProject_250723\missfiles_2505_0807_1616.csv","F179BCAE9873C493FAF8DF5D4D9CDA490D13AB3A217F4AA0E8BD9A17FF39A556"
"C:\SNS_24AutoProject_250723\pylint_mastertree_result_0804.txt","FD51838ED91095F9F7A34603695753317C2EA9C53A2F3698D8A11BD835EC8B79"
"C:\SNS_24AutoProject_250723\pylint_tests_report.txt","B3FC1B2CE33176E646631478D1BCAE587291A489DE714D699B4A1EFF2A137127"
"C:\SNS_24AutoProject_250723\pytest.ini","C8F620EEF51752243DA35A27E95EDAB497A607CC13068479136F6231E290EB63"
"C:\SNS_24AutoProject_250723\refined_suspects_250723.txt","637B885929695EEA016AE96E1FAA78A86D7C3D805340F60CEB8FD84455514C0B"
"C:\SNS_24AutoProject_250723\requirements.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\SNS_24AutoProject_250723\reset_db.py","4E8ED434454579195B848A46A7C5DA6889353ED6A3B76C927516E59B709FD7D5"
"C:\SNS_24AutoProject_250723\scan_lowline_files.csv","78D9ED3B704B8B6BD9D5103E4F3EC4B7D0CC98FF97C83859E4C65F5AD02491D6"
"C:\SNS_24AutoProject_250723\small_files.txt","C8D1C4377DC332D101E45386C76F342FEA035AFE5B8A51CAB23DC3F7F01B6F13"
"C:\SNS_24AutoProject_250723\trace_log.txt","67FAA54A6AC053B6D64F5A92BA23A18C45CDD5E413AE2F4EAC3FA9B9722B2040"
"C:\SNS_24AutoProject_250723\zero_files.txt","9378B36492EF8F0D8750353169E8CCD013A2186E667406A624DF5E25E182A97E"
"C:\SNS_24AutoProject_250723\.mypy_cache\.gitignore","FFBB394643C112F2356BB5F3184E95E33FD732146892F4EEEAD126975570FF39"
"C:\SNS_24AutoProject_250723\.mypy_cache\CACHEDIR.TAG","70EBB54FACB76F7DAB3058261EEFB43A2315D28D10FCF90A85538C05A72B8D1E"
"C:\SNS_24AutoProject_250723\.mypy_cache\3.10\@plugins_snapshot.json","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A"
"C:\SNS_24AutoProject_250723\.mypy_cache\3.10\abc.data.json","A1CA98ED82F1DA9BD1D5F6EFA67EC1DF9EEEFEC7844CC20846842D4FF2E50F67"
"C:\SNS_24AutoProject_250723\.mypy_cache\3.10\abc.meta.json","51F15685AD19AD2EA91CB04166E8A8C92BDAB5A74663918E472A2F13CE3D741B"
"C:\SNS_24AutoProject_250723\.mypy_cache\3.10\ast.data.json","0EB192292EF4C3912BFA37B451531B9FDD2F1B17DDAD6A52D72311F1271E1934"
"C:\SNS_24AutoProject_250723\.mypy_cache\3.10\ast.meta.json","6D5CBC667D181614360CA0F04D896494FD1A0B119D95E466D96071625F69072A"
