"Hash","Path"
"A6C3E33F0A00581E217720AD8345A62C3FB2F17C8370EC1EE46EF884BC61AF48","C:\SNS_24AutoProject_250723\.checkpoint_20250818_1954"
"97863ED56588835816873F82A865DC13CF20BC3C35DA381B19CC3EC6A3ABC847","C:\SNS_24AutoProject_250723\.env"
"167EC2A55DF73084D8AEF84498845BA7D2D4C2497A8B07A1C4090995BF565C7E","C:\SNS_24AutoProject_250723\.env.example"
"D773723CFC191C29D7B3557857BD2B5B7895E01DEBDCC4580D40B8F8CD51EDCC","C:\SNS_24AutoProject_250723\.gitattributes"
"214324201725EEB9E7312507ECEFDEB82E371807E35C7991CF2826E7C193D5EB","C:\SNS_24AutoProject_250723\.pre-commit-config.yaml"
"94E494BDB911C9CA5FFC56D4DDB89B3C645C2FEC818207D42B20A301F168E913","C:\SNS_24AutoProject_250723\.pylintrc"
"C2090B3009E3DCEB804323B506490F540D24449BDB1D8A8BA8E546E57DFB1ABE","C:\SNS_24AutoProject_250723\broken_files.txt"
"488C1C1767FAD666214E96BC0DA3B23D4CBC4570CF99D337669D605A2FBDD876","C:\SNS_24AutoProject_250723\check_schema.py"
"6560703BC4CD9657C6AD1783E198CA579FFF12688A0B09059157C19CC6E28F04","C:\SNS_24AutoProject_250723\check_tables.py"
"76B904A4B7F73D895C1FB7C54BC6F5A81055C70C1DC95C48C9C679691E8A84F5","C:\SNS_24AutoProject_250723\code_rules.txt"
"592CA64E14D9EF59D80EB5CEB850E81BBDACEA35F40D6552A6815DFC49A8ECE4","C:\SNS_24AutoProject_250723\confirmed_compile_failed_250723.txt"
"FECBCB84204AD1AD9D53D60C72036BE5D80FD0DD7B5706E46510F011F3D0DA24","C:\SNS_24AutoProject_250723\conftest.py"
"B136EAFD8E503440557E5B2554398AB892A4786C56BD1CA9550D12F57A9867C3","C:\SNS_24AutoProject_250723\datetime_util.py"
"B06114AB8467B400796D4BCA9475E1133C9553E1509B2261E137C3AF08EC74B3","C:\SNS_24AutoProject_250723\datetime_util.py.bak"
"DCF3E785EF2564ACB4DE0B864A74E380E982B8EC5A4D352AC813DB8AF2B9FAD8","C:\SNS_24AutoProject_250723\encoding_clean_log_0804.txt"
"E658A5033038E09A37AC8870F668BAD6FA45B7A91E00828BE9F9EEC7FAFBA2BA","C:\SNS_24AutoProject_250723\encoding_report_0804.txt"
"5369950A36A7B694789FB4AD32966217A3B4D34DFB79CA3719691803C97A9D6E","C:\SNS_24AutoProject_250723\fix_error_files.py"
"DE729384A3CBC9EC9F3A76F877F25DB59F2E9F04BD767DE879AE26F435CE04DE","C:\SNS_24AutoProject_250723\get-pip.py"
"86487B9C00DB416CDBE7ABB17CA2C4D499C282EBDBD22AD3E47200F021708E52","C:\SNS_24AutoProject_250723\hash_verify_20250729_2313.csv"
"DCFAC0006E841C21928E38391C1995F810925BC15AEB13D80EC4A30076CF42F2","C:\SNS_24AutoProject_250723\hash_verify_20250729_2343.csv"
"FEA1C68A5BC3095535B8B1336C556FF8349AC70C5DE13D12D5852E8155450B36","C:\SNS_24AutoProject_250723\hash_verify_20250730_0020.csv"
"12D69E510EB3E10BA82F8DCDBA2090A200473DE0B3A2D644DF06FA049D48C7F6","C:\SNS_24AutoProject_250723\hash_verify_20250730_1948.csv"
"0700504A5F6D14C4758B63ABAEE93589827AB68E43EC75D154878895AE6799B0","C:\SNS_24AutoProject_250723\hash_verify_20250730_2353.csv"
"5D93FE9F983E0E818AE44CB7B3D691E9E406C5C765AAC7D049D9DB716E4E7431","C:\SNS_24AutoProject_250723\hash_verify_20250731_0004.csv"
"700564D513DFE9F23B25EA45A4601AB825D7E64CD5BEFC0097A1394D76C9EFE4","C:\SNS_24AutoProject_250723\hash_verify_20250731_1436.csv"
"F8EBA213D81157CDA6BFC006108D79988790CA231759D8D1599D91D9A503DBC7","C:\SNS_24AutoProject_250723\import_map.txt"
"E269019B817C7C1144D08B6E199B8E57C0A5C20ECACC183A4E128DB1282AE174","C:\SNS_24AutoProject_250723\import_trace.log"
"017238D2075EA1CADD8FD19042F975439ED96A2FA792E3F36906222EF45B556B","C:\SNS_24AutoProject_250723\integrity_fingerprint_0804.json"
"73F3F878D133899E0D7653E0CBE559D243A9693E7CC594C5740185D1E73B9318","C:\SNS_24AutoProject_250723\last_pytest.log"
"74FCD6E6B2BA278037BBFAC3D0631DD626ADB1EB0A2B9DB9529F7E08D1B0DD27","C:\SNS_24AutoProject_250723\manual_import.dot"
"C07F29A451858E8EC0547A3F017BC509A5B48B791CA25283814A32D7FA5E48E3","C:\SNS_24AutoProject_250723\mastertree.txt"
"0B4CF89EB06F0A45F51BA87D847C32CCD4161B6BEA9A484A2EF763720CD09278","C:\SNS_24AutoProject_250723\mastertree_map_full_generated.txt.lnk"
"910A188AAF1E5515E7638FBBC4E272C787EEF9F68637B560F435B07B15CB4509","C:\SNS_24AutoProject_250723\master_hashes.json"
"12B39528FA1E04A6E39BB343FAEB9EC51C8374E2614363828A21166BC7598A85","C:\SNS_24AutoProject_250723\missfiles_2505_0807_1616.csv"
"FD51838ED91095F9F7A34603695753317C2EA9C53A2F3698D8A11BD835EC8B79","C:\SNS_24AutoProject_250723\pylint_mastertree_result_0804.txt"
"B3FC1B2CE33176E646631478D1BCAE587291A489DE714D699B4A1EFF2A137127","C:\SNS_24AutoProject_250723\pylint_tests_report.txt"
"4A7CA88BC773A27ED4CB6CC80AA9F37F1F715A8A20A3DDE1C3118FA0F67839C4","C:\SNS_24AutoProject_250723\rand_util_core.py"
"637B885929695EEA016AE96E1FAA78A86D7C3D805340F60CEB8FD84455514C0B","C:\SNS_24AutoProject_250723\refined_suspects_250723.txt"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\SNS_24AutoProject_250723\requirements.txt"
"F4B38DF1DA8CFC0B899D271F9D5E968984BE28CA3C00060735B3E2B86D9AF176","C:\SNS_24AutoProject_250723\reset_db.py"
"087A143EF8C0524DE8473F07587D7A04E5A0950415277D614369B7929D8D667C","C:\SNS_24AutoProject_250723\sample.py"
"78D9ED3B704B8B6BD9D5103E4F3EC4B7D0CC98FF97C83859E4C65F5AD02491D6","C:\SNS_24AutoProject_250723\scan_lowline_files.csv"
"C8D1C4377DC332D101E45386C76F342FEA035AFE5B8A51CAB23DC3F7F01B6F13","C:\SNS_24AutoProject_250723\small_files.txt"
"E7C0AFB4226FE95EB5F6CE97EE2B3927D56F654D516BE18B7DF9A91832D3DE69","C:\SNS_24AutoProject_250723\tests_fail_log_0812.txt"
"67FAA54A6AC053B6D64F5A92BA23A18C45CDD5E413AE2F4EAC3FA9B9722B2040","C:\SNS_24AutoProject_250723\trace_log.txt"
"C89B745D2DCCFD89E99A22B2A9D83D886B0D3071886982BEC131AEE81EF20D22","C:\SNS_24AutoProject_250723\type_util.py"
"9378B36492EF8F0D8750353169E8CCD013A2186E667406A624DF5E25E182A97E","C:\SNS_24AutoProject_250723\zero_files.txt"
"FFBB394643C112F2356BB5F3184E95E33FD732146892F4EEEAD126975570FF39","C:\SNS_24AutoProject_250723\.mypy_cache\.gitignore"
"70EBB54FACB76F7DAB3058261EEFB43A2315D28D10FCF90A85538C05A72B8D1E","C:\SNS_24AutoProject_250723\.mypy_cache\CACHEDIR.TAG"
"44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\@plugins_snapshot.json"
"A1CA98ED82F1DA9BD1D5F6EFA67EC1DF9EEEFEC7844CC20846842D4FF2E50F67","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\abc.data.json"
"51F15685AD19AD2EA91CB04166E8A8C92BDAB5A74663918E472A2F13CE3D741B","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\abc.meta.json"
"0EB192292EF4C3912BFA37B451531B9FDD2F1B17DDAD6A52D72311F1271E1934","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\ast.data.json"
"6D5CBC667D181614360CA0F04D896494FD1A0B119D95E466D96071625F69072A","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\ast.meta.json"
"3F86949DD69AB7A5DF79A3F414835BC9064C276DD4C4006EF70C7A51DD7543A0","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\base64.data.json"
"9E60D51DAE74A1EEB823D1F8731E6117394F95B9E021A9764B356CB2622EEC09","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\base64.meta.json"
"6B3B60331ED1042A0B9844A8E6042F016C6F264753ED7AC109D51458BFF10D72","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\binascii.data.json"
"0B28475D3129FEA8D335AF6E4F04A09577C63F77B4E04E9A10C7F6CB7C952B68","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\binascii.meta.json"
"7DD42A39C812D3131F0EB57223E0A629CF373A7C93F112626DD308FACAED01F9","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\builtins.data.json"
"85BD8861E0E4F5BD686E7BAE89E9F1235DDA638E56DF917F3F7E3A276BDDEBDC","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\builtins.meta.json"
"8C4E7DE0A596ED541AF1643FBC3BB733843F40C756D36FE1F10BC21EE30451E2","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\codecs.data.json"
"C4A776E120AB9C41B96E74B71D53523806EF2E4284CF9F2CF8B3272E30DD20F9","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\codecs.meta.json"
"CB92A002A7246BB8921C4C883DDB065E5773BAFEC0AC0A6960BC11C172179883","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\contextlib.data.json"
"B10D77535E43223181E9A91C9262D6B16189F7846AF2FCA583DF92FF6A6A712E","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\contextlib.meta.json"
"4FE6106C7FB89E393BE5F4218BB342828D308B367B19278BBFB57D69AADD182F","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\dataclasses.data.json"
"1E199C90E54715E2D2215BD1297355D8487B5C7BB9AD865C09EE7490CA73D023","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\dataclasses.meta.json"
"AD01A326D11E586F11569F375B58103F985419B915458C502B8C7ECF3AABCC6F","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\datetime.data.json"
"1A2E59FF962B620511C7FC09F7E70AF20F126BCDD02A7FA757B18EAF908EEE0C","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\datetime.meta.json"
"92DA74F77E5FFE94357E5A77A978ED6F55443B93FA402EE93C9465D05358C046","C:\SNS_24AutoProject_250723\.mypy_cache\3.10\decimal.data.json"
