"FullName","Length"
"C:\SNS_24AutoProject_250723\.git",
"C:\SNS_24AutoProject_250723\.mypy_cache",
"C:\SNS_24AutoProject_250723\.pytest_cache",
"C:\SNS_24AutoProject_250723\.venv",
"C:\SNS_24AutoProject_250723\.vscode",
"C:\SNS_24AutoProject_250723\backup",
"C:\SNS_24AutoProject_250723\configs",
"C:\SNS_24AutoProject_250723\core",
"C:\SNS_24AutoProject_250723\data",
"C:\SNS_24AutoProject_250723\db",
"C:\SNS_24AutoProject_250723\decorators",
"C:\SNS_24AutoProject_250723\htmlcov",
"C:\SNS_24AutoProject_250723\launcher",
"C:\SNS_24AutoProject_250723\locator",
"C:\SNS_24AutoProject_250723\logs",
"C:\SNS_24AutoProject_250723\modules",
"C:\SNS_24AutoProject_250723\recovery",
"C:\SNS_24AutoProject_250723\reports",
"C:\SNS_24AutoProject_250723\scripts",
"C:\SNS_24AutoProject_250723\tests",
"C:\SNS_24AutoProject_250723\tools",
"C:\SNS_24AutoProject_250723\ui",
"C:\SNS_24AutoProject_250723\utils",
"C:\SNS_24AutoProject_250723\validator",
"C:\SNS_24AutoProject_250723\venv",
"C:\SNS_24AutoProject_250723\_NEW_INTAKE",
"C:\SNS_24AutoProject_250723\__pycache__",
"C:\SNS_24AutoProject_250723\.checkpoint_20250818_1954","38"
"C:\SNS_24AutoProject_250723\.checkpoint_20250818_2023","38"
"C:\SNS_24AutoProject_250723\.env","184"
"C:\SNS_24AutoProject_250723\.env.example","199"
"C:\SNS_24AutoProject_250723\.gitattributes","218"
"C:\SNS_24AutoProject_250723\.pre-commit-config.yaml","259"
"C:\SNS_24AutoProject_250723\.pylintrc","44"
"C:\SNS_24AutoProject_250723\broken_files.txt","286857"
"C:\SNS_24AutoProject_250723\check_schema.py","212"
"C:\SNS_24AutoProject_250723\check_tables.py","175"
"C:\SNS_24AutoProject_250723\code_rules.txt","326"
"C:\SNS_24AutoProject_250723\confirmed_compile_failed_250723.txt","180915"
"C:\SNS_24AutoProject_250723\conftest.py","45"
"C:\SNS_24AutoProject_250723\datetime_util.py","844"
"C:\SNS_24AutoProject_250723\datetime_util.py.bak","791"
"C:\SNS_24AutoProject_250723\encoding_clean_log_0804.txt","45460"
"C:\SNS_24AutoProject_250723\encoding_report_0804.txt","106420"
"C:\SNS_24AutoProject_250723\fix_error_files.py","4766"
"C:\SNS_24AutoProject_250723\get-pip.py","2279007"
"C:\SNS_24AutoProject_250723\hash_verify_20250729_2313.csv","360527"
"C:\SNS_24AutoProject_250723\hash_verify_20250729_2343.csv","698528"
"C:\SNS_24AutoProject_250723\hash_verify_20250730_0020.csv","698908"
"C:\SNS_24AutoProject_250723\hash_verify_20250730_1948.csv","699065"
"C:\SNS_24AutoProject_250723\hash_verify_20250730_2353.csv","712953"
"C:\SNS_24AutoProject_250723\hash_verify_20250731_0004.csv","713116"
"C:\SNS_24AutoProject_250723\hash_verify_20250731_1436.csv","717370"
"C:\SNS_24AutoProject_250723\import_map.txt","648449"
"C:\SNS_24AutoProject_250723\import_trace.log","20360"
"C:\SNS_24AutoProject_250723\integrity_fingerprint_0804.json","95820"
"C:\SNS_24AutoProject_250723\last_pytest.log","2143"
"C:\SNS_24AutoProject_250723\manual_import.dot","29"
"C:\SNS_24AutoProject_250723\mastertree.txt","170299"
"C:\SNS_24AutoProject_250723\mastertree_map_full_generated.txt.lnk","3672"
"C:\SNS_24AutoProject_250723\master_hashes.json","465139"
"C:\SNS_24AutoProject_250723\missfiles_2505_0807_1616.csv","361720"
"C:\SNS_24AutoProject_250723\pylint_mastertree_result_0804.txt","2461820"
"C:\SNS_24AutoProject_250723\pylint_tests_report.txt","396"
"C:\SNS_24AutoProject_250723\rand_util_core.py","237"
"C:\SNS_24AutoProject_250723\refined_suspects_250723.txt","196582"
"C:\SNS_24AutoProject_250723\requirements.txt","0"
"C:\SNS_24AutoProject_250723\reset_db.py","430"
"C:\SNS_24AutoProject_250723\sample.py","381"
"C:\SNS_24AutoProject_250723\scan_lowline_files.csv","10646"
"C:\SNS_24AutoProject_250723\small_files.txt","2372"
"C:\SNS_24AutoProject_250723\tests_fail_log_0812.txt","8692"
"C:\SNS_24AutoProject_250723\trace_log.txt","21508098"
"C:\SNS_24AutoProject_250723\type_util.py","96"
"C:\SNS_24AutoProject_250723\zero_files.txt","922"
"C:\SNS_24AutoProject_250723\.git\hooks",
"C:\SNS_24AutoProject_250723\.git\info",
"C:\SNS_24AutoProject_250723\.git\lfs",
"C:\SNS_24AutoProject_250723\.git\logs",
"C:\SNS_24AutoProject_250723\.git\objects",
"C:\SNS_24AutoProject_250723\.git\refs",
"C:\SNS_24AutoProject_250723\.git\AUTO_MERGE","41"
"C:\SNS_24AutoProject_250723\.git\COMMIT_EDITMSG","63"
"C:\SNS_24AutoProject_250723\.git\config","508"
"C:\SNS_24AutoProject_250723\.git\description","73"
"C:\SNS_24AutoProject_250723\.git\HEAD","40"
"C:\SNS_24AutoProject_250723\.git\index","208324"
"C:\SNS_24AutoProject_250723\.git\ORIG_HEAD","41"
"C:\SNS_24AutoProject_250723\.git\hooks\applypatch-msg.sample","478"
"C:\SNS_24AutoProject_250723\.git\hooks\commit-msg.sample","896"
"C:\SNS_24AutoProject_250723\.git\hooks\fsmonitor-watchman.sample","4726"
"C:\SNS_24AutoProject_250723\.git\hooks\post-checkout","360"
"C:\SNS_24AutoProject_250723\.git\hooks\post-commit","356"
"C:\SNS_24AutoProject_250723\.git\hooks\post-merge","354"
"C:\SNS_24AutoProject_250723\.git\hooks\post-update.sample","189"
"C:\SNS_24AutoProject_250723\.git\hooks\pre-applypatch.sample","424"
"C:\SNS_24AutoProject_250723\.git\hooks\pre-commit","666"
"C:\SNS_24AutoProject_250723\.git\hooks\pre-commit.sample","1649"
"C:\SNS_24AutoProject_250723\.git\hooks\pre-merge-commit.sample","416"
"C:\SNS_24AutoProject_250723\.git\hooks\pre-push","350"
"C:\SNS_24AutoProject_250723\.git\hooks\pre-push.sample","1374"
