RelativePath,FullPath,SHA256,Status
.env,C:\SNS_24AutoProject_250723\.env,97863ed56588835816873f82a865dc13cf20bc3c35da381b19cc3ec6a3abc847,OK
.env.example,C:\SNS_24AutoProject_250723\.env.example,167ec2a55df73084d8aef84498845ba7d2d4c2497a8b07a1c4090995bf565c7e,OK
.gitattributes,C:\SNS_24AutoProject_250723\.gitattributes,d773723cfc191c29d7b3557857bd2b5b7895e01debdcc4580d40b8f8cd51edcc,OK
broken_files.txt,C:\SNS_24AutoProject_250723\broken_files.txt,4c38363b9e84456906c429215f209fb2172f87f9495de1ee7afac935dbd065e8,OK
check_tables.py,C:\SNS_24AutoProject_250723\check_tables.py,f0856a43e4c0c5f0ce84a0d60430eec5e8b8fcc07e57fd28a8598677590aa9c0,OK
confirmed_compile_failed_250723.txt,C:\SNS_24AutoProject_250723\confirmed_compile_failed_250723.txt,e081a248ca93fb4edb271af2c5c1ea69a6963a9759f02d2db69bdbdb44e59841,OK
hash_verify_20250729_2313.csv,C:\SNS_24AutoProject_250723\hash_verify_20250729_2313.csv,86487b9c00db416cdbe7abb17ca2c4d499c282ebdbd22ad3e47200f021708e52,OK
hash_verify_20250729_2343.csv,C:\SNS_24AutoProject_250723\hash_verify_20250729_2343.csv,dcfac0006e841c21928e38391c1995f810925bc15aeb13d80ec4a30076cf42f2,OK
hash_verify_20250730_0020.csv,C:\SNS_24AutoProject_250723\hash_verify_20250730_0020.csv,fea1c68a5bc3095535b8b1336c556ff8349ac70c5de13d12d5852e8155450b36,OK
hash_verify_20250730_1948.csv,C:\SNS_24AutoProject_250723\hash_verify_20250730_1948.csv,12d69e510eb3e10ba82f8dcdba2090a200473de0b3a2d644df06fa049d48c7f6,OK
import_map.txt,C:\SNS_24AutoProject_250723\import_map.txt,0641465f0a7dae73d73afa7785b46e831fe42a832c44ffdbfa25648f2a9c0d6a,OK
mastertree.txt,C:\SNS_24AutoProject_250723\mastertree.txt,4931904a8fc2232de32dcd945c3f6a80b9b185783bb7aa0e6f2bf6703f6a112b,OK
mastertree_map_full_generated.txt,C:\SNS_24AutoProject_250723\mastertree_map_full_generated.txt,feaff80de8bb14e0e3bfd9eeb78f76dc30e3f1b1849e6299874db2016ffdccf4,OK
mastertree_map_full_generated.txt.lnk,C:\SNS_24AutoProject_250723\mastertree_map_full_generated.txt.lnk,0b4cf89eb06f0a45f51ba87d847c32ccd4161b6bea9a484a2ef763720cd09278,OK
master_hashes.json,C:\SNS_24AutoProject_250723\master_hashes.json,d430fb5e1c41db3ec5c765a453235255b8a72ea94788c52f28992e1b5d28d6fe,CHANGED
refined_suspects_250723.txt,C:\SNS_24AutoProject_250723\refined_suspects_250723.txt,637b885929695eea016ae96e1faa78a86d7c3d805340f60ceb8fd84455514c0b,OK
reset_db.py,C:\SNS_24AutoProject_250723\reset_db.py,4e8ed434454579195b848a46a7c5da6889353ed6a3b76c927516e59b709fd7d5,OK
.git\COMMIT_EDITMSG,C:\SNS_24AutoProject_250723\.git\COMMIT_EDITMSG,3effa01c4df9ab27deb0d8480221acae8ca7a93310b9c335aa127f7e4b35164b,OK
.git\config,C:\SNS_24AutoProject_250723\.git\config,1a145ebadee75335ed78e0c3b8216cce6c8bf23a8a0ebf300bfceb81337dd0f2,OK
.git\description,C:\SNS_24AutoProject_250723\.git\description,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,OK
.git\HEAD,C:\SNS_24AutoProject_250723\.git\HEAD,28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80,OK
.git\index,C:\SNS_24AutoProject_250723\.git\index,2fb974bfb0fbf1248f925d2fb2fdbaa0a46a11aa9173e9ce09012b03ab57517f,OK
.git\hooks\applypatch-msg.sample,C:\SNS_24AutoProject_250723\.git\hooks\applypatch-msg.sample,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,OK
.git\hooks\commit-msg.sample,C:\SNS_24AutoProject_250723\.git\hooks\commit-msg.sample,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,OK
.git\hooks\fsmonitor-watchman.sample,C:\SNS_24AutoProject_250723\.git\hooks\fsmonitor-watchman.sample,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,OK
.git\hooks\post-checkout,C:\SNS_24AutoProject_250723\.git\hooks\post-checkout,8d606e58cce98604696a4abcf3ae1ebde6f9f31ac72bb0d44e2444cc39f26030,OK
.git\hooks\post-commit,C:\SNS_24AutoProject_250723\.git\hooks\post-commit,f3eb4d1f62924c09d481a0563a84b158c66eb2feb3431cfdb3e6760aab4d661d,OK
.git\hooks\post-merge,C:\SNS_24AutoProject_250723\.git\hooks\post-merge,cecb594e8fa65831654fc95e96db9f1249e09c52810c6fbb2b428280aac22158,OK
.git\hooks\post-update.sample,C:\SNS_24AutoProject_250723\.git\hooks\post-update.sample,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,OK
.git\hooks\pre-applypatch.sample,C:\SNS_24AutoProject_250723\.git\hooks\pre-applypatch.sample,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,OK
