,path,filename,suggested_targets
0,﻿.coverage,﻿.coverage,
1,.pylintrc,.pylintrc,.pylintrc;tools/.pylintrc
2,broken_files.txt,broken_files.txt,broken_files.txt
3,check_tables.py,check_tables.py,check_tables.py
4,confirmed_compile_failed_250723.txt,confirmed_compile_failed_250723.txt,confirmed_compile_failed_250723.txt
5,import_map.txt,import_map.txt,import_map.txt
6,mastertree.txt,mastertree.txt,mastertree.txt
7,master_hashes.json,master_hashes.json,master_hashes.json
8,missfiles_2505_0807_1616.csv,missfiles_2505_0807_1616.csv,missfiles_2505_0807_1616.csv
9,pytest.ini,pytest.ini,pytest.ini
10,trace_log.txt,trace_log.txt,trace_log.txt
11,.pytest_cache/v/cache/lastfailed,lastfailed,.pytest_cache/v/cache/lastfailed
12,.pytest_cache/v/cache/nodeids,nodeids,.pytest_cache/v/cache/nodeids;tests/.pytest_cache/v/cache/nodeids
13,backup/file_list_20250807_152731.txt,file_list_20250807_152731.txt,backup/file_list_20250807_152731.txt
14,backup/missing_verified_final_20250807_1653.csv,missing_verified_final_20250807_1653.csv,backup/missing_verified_final_20250807_1653.csv
15,backup/usage_analysis_dryrun_20250807_2130.csv,usage_analysis_dryrun_20250807_2130.csv,backup/usage_analysis_dryrun_20250807_2130.csv
16,backup/xmissing_may_20250807_1633.txt,xmissing_may_20250807_1633.txt,backup/xmissing_may_20250807_1633.txt
17,core/db.py,db.py,core/db.py
18,core/run_engine.py,run_engine.py,core/run_engine.py
19,data/exported_data/export_all_tables_with_datetime.py,export_all_tables_with_datetime.py,data/exported_data/export_all_tables_with_datetime.py;scripts/export_all_tables_with_datetime.py
20,data/exported_data/export_all_table_row_counts.py,export_all_table_row_counts.py,data/exported_data/export_all_table_row_counts.py;scripts/export_all_table_row_counts.py
21,data/exported_data/export_logtrace_to_csv.py,export_logtrace_to_csv.py,data/exported_data/export_logtrace_to_csv.py;scripts/export_logtrace_to_csv.py
22,data/exported_data/export_log_summary.py,export_log_summary.py,data/exported_data/export_log_summary.py;scripts/export_log_summary.py
23,data/exported_data/export_log_summary_csv_with_datetime.py,export_log_summary_csv_with_datetime.py,data/exported_data/export_log_summary_csv_with_datetime.py;scripts/export_log_summary_csv_with_datetime.py
24,db/account_log.db,account_log.db,db/account_log.db
25,db/init_check_create_logtable.py,init_check_create_logtable.py,db/init_check_create_logtable.py
26,db/init_user_table.py,init_user_table.py,db/init_user_table.py
27,db/init_user_table_2.py,init_user_table_2.py,db/init_user_table_2.py
28,db/insert_command_log.py,insert_command_log.py,db/insert_command_log.py
29,db/insert_command_log_6.py,insert_command_log_6.py,db/insert_command_log_6.py
30,db/insert_disk_log.py,insert_disk_log.py,db/insert_disk_log.py
31,db/insert_disk_log_6.py,insert_disk_log_6.py,db/insert_disk_log_6.py
32,db/insert_env_log.py,insert_env_log.py,db/insert_env_log.py;modules/common/insert_env_log.py
33,db/insert_env_log_6.py,insert_env_log_6.py,db/insert_env_log_6.py;modules/common/insert_env_log_6.py
34,db/insert_function_log.py,insert_function_log.py,db/insert_function_log.py
35,db/insert_git_log.py,insert_git_log.py,db/insert_git_log.py
36,db/insert_git_log_to_db.py,insert_git_log_to_db.py,db/insert_git_log_to_db.py
37,db/insert_git_log_to_db_6.py,insert_git_log_to_db_6.py,db/insert_git_log_to_db_6.py
38,db/insert_network_log.py,insert_network_log.py,db/insert_network_log.py
39,db/insert_network_log_6.py,insert_network_log_6.py,db/insert_network_log_6.py
40,db/insert_session_result.py,insert_session_result.py,db/insert_session_result.py
41,db/insert_session_result_6.py,insert_session_result_6.py,db/insert_session_result_6.py
42,db/trace_log.db,trace_log.db,db/trace_log.db
43,decorators/log_trace.py,log_trace.py,decorators/log_trace.py;modules/log_trace.py
44,launcher/main.py,main.py,launcher/main.py
45,locator/hash_file_locator.py,hash_file_locator.py,locator/hash_file_locator.py
46,logs/current_file_hashes.csv,current_file_hashes.csv,
47,logs/git_Changes _0807_2206.txt,git_Changes _0807_2206.txt,
48,logs/hash_compare_result_0807.txt,hash_compare_result_0807.txt,
49,logs/recent_modified_files_48h.csv,recent_modified_files_48h.csv,logs/recent_modified_files_48h.csv
50,logs/recent_modified_mastertree_48h.txt,recent_modified_mastertree_48h.txt,
51,modules/account_runner.py,account_runner.py,modules/account_runner.py
52,modules/api.py,api.py,modules/api.py
53,modules/ast_graph_builder.py,ast_graph_builder.py,modules/ast_graph_builder.py
54,modules/auto_generate_tests.py,auto_generate_tests.py,modules/auto_generate_tests.py;tools/auto_generate_tests.py;tools/test_generator/auto_generate_tests.py
55,modules/cfg_loader.py,cfg_loader.py,modules/cfg_loader.py
56,modules/cfg_local.py,cfg_local.py,modules/cfg_local.py
57,modules/log_trace.py,log_trace.py,decorators/log_trace.py;modules/log_trace.py
58,modules/pickle_serializer.py,pickle_serializer.py,modules/pickle_serializer.py
59,modules/pprint_util_custom.py,pprint_util_custom.py,modules/pprint_util_custom.py
60,modules/reset_db.py,reset_db.py,modules/reset_db.py
61,modules/six_util_custom.py,six_util_custom.py,modules/six_util_custom.py
62,modules/ssl_handler.py,ssl_handler.py,modules/ssl_handler.py
63,modules/task_queue_mgr.py,task_queue_mgr.py,modules/task_queue_mgr.py
64,modules/common/asyncio_custom.py,asyncio_custom.py,modules/common/asyncio_custom.py
65,modules/common/audits_1.py,audits_1.py,modules/common/audits_1.py
66,modules/common/bluetooth_emulation_1.py,bluetooth_emulation_1.py,modules/common/bluetooth_emulation_1.py
67,modules/common/browser_2.py,browser_2.py,modules/common/browser_2.py
68,modules/common/browser_3.py,browser_3.py,modules/common/browser_3.py
69,modules/common/browsing_context_1.py,browsing_context_1.py,modules/common/browsing_context_1.py
70,modules/common/commondialog_1.py,commondialog_1.py,modules/common/commondialog_1.py
71,modules/common/commontypes_1.py,commontypes_1.py,modules/common/commontypes_1.py
72,modules/common/common_18.py,common_18.py,modules/common/common_18.py
73,modules/common/common_19.py,common_19.py,modules/common/common_19.py
74,modules/common/common_20.py,common_20.py,modules/common/common_20.py
75,modules/common/common_28.py,common_28.py,modules/common/common_28.py
76,modules/common/common_29.py,common_29.py,modules/common/common_29.py
77,modules/common/common_3.py,common_3.py,modules/common/common_3.py
78,modules/common/common_30.py,common_30.py,modules/common/common_30.py
79,modules/common/common_31.py,common_31.py,modules/common/common_31.py
80,modules/common/common_32.py,common_32.py,modules/common/common_32.py
81,modules/common/common_33.py,common_33.py,modules/common/common_33.py
82,modules/common/common_34.py,common_34.py,modules/common/common_34.py
83,modules/common/common_35.py,common_35.py,modules/common/common_35.py
84,modules/common/common_4.py,common_4.py,modules/common/common_4.py
85,modules/common/common_5.py,common_5.py,modules/common/common_5.py
86,modules/common/common_6.py,common_6.py,modules/common/common_6.py
87,modules/common/common_7.py,common_7.py,modules/common/common_7.py
88,modules/common/common_8.py,common_8.py,modules/common/common_8.py
89,modules/common/common_9.py,common_9.py,modules/common/common_9.py
90,modules/common/common_rules_2.py,common_rules_2.py,modules/common/common_rules_2.py
91,modules/common/common_rules_3.py,common_rules_3.py,modules/common/common_rules_3.py
92,modules/common/create_trace_db.py,create_trace_db.py,modules/common/create_trace_db.py
93,modules/common/css_1.py,css_1.py,modules/common/css_1.py
94,modules/common/emulation_1.py,emulation_1.py,modules/common/emulation_1.py
95,modules/common/export_env_log.py,export_env_log.py,modules/common/export_env_log.py;scripts/export_env_log.py
96,modules/common/export_env_log_1.py,export_env_log_1.py,modules/common/export_env_log_1.py;scripts/export_env_log_1.py
97,modules/common/extensions_1.py,extensions_1.py,modules/common/extensions_1.py
98,modules/common/feature_base.py,feature_base.py,modules/common/feature_base.py
99,modules/common/frame_protocol.py,frame_protocol.py,modules/common/frame_protocol.py
100,modules/common/handshake.py,handshake.py,modules/common/handshake.py
101,modules/common/hook_status_logger.py,hook_status_logger.py,modules/common/hook_status_logger.py
102,modules/common/import_csv_to_db.py,import_csv_to_db.py,modules/common/import_csv_to_db.py
103,modules/common/insert_env_log.py,insert_env_log.py,db/insert_env_log.py;modules/common/insert_env_log.py
104,modules/common/insert_env_log_1.py,insert_env_log_1.py,modules/common/insert_env_log_1.py
105,modules/common/insert_env_log_2.py,insert_env_log_2.py,modules/common/insert_env_log_2.py
106,modules/common/insert_env_log_3.py,insert_env_log_3.py,modules/common/insert_env_log_3.py
107,modules/common/insert_env_log_4.py,insert_env_log_4.py,modules/common/insert_env_log_4.py
108,modules/common/insert_env_log_5.py,insert_env_log_5.py,modules/common/insert_env_log_5.py
109,modules/common/insert_env_log_6.py,insert_env_log_6.py,db/insert_env_log_6.py;modules/common/insert_env_log_6.py
