source,resolved_source
<MAY_BACKUP_ROOT>/﻿.coverage,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\﻿.coverage
<MAY_BACKUP_ROOT>/.pylintrc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\.pylintrc
<MAY_BACKUP_ROOT>/broken_files.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\broken_files.txt
<MAY_BACKUP_ROOT>/check_tables.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\check_tables.py
<MAY_BACKUP_ROOT>/confirmed_compile_failed_250723.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\confirmed_compile_failed_250723.txt
<MAY_BACKUP_ROOT>/import_map.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\import_map.txt
<MAY_BACKUP_ROOT>/mastertree.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\mastertree.txt
<MAY_BACKUP_ROOT>/master_hashes.json,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\master_hashes.json
<MAY_BACKUP_ROOT>/missfiles_2505_0807_1616.csv,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\missfiles_2505_0807_1616.csv
<MAY_BACKUP_ROOT>/pytest.ini,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\pytest.ini
<MAY_BACKUP_ROOT>/trace_log.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\trace_log.txt
<MAY_BACKUP_ROOT>/.pytest_cache/v/cache/lastfailed,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\.pytest_cache\v\cache\lastfailed
<MAY_BACKUP_ROOT>/.pytest_cache/v/cache/nodeids,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\.pytest_cache\v\cache\nodeids
<MAY_BACKUP_ROOT>/backup/file_list_20250807_152731.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\backup\file_list_20250807_152731.txt
<MAY_BACKUP_ROOT>/backup/missing_verified_final_20250807_1653.csv,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\backup\missing_verified_final_20250807_1653.csv
<MAY_BACKUP_ROOT>/backup/usage_analysis_dryrun_20250807_2130.csv,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\backup\usage_analysis_dryrun_20250807_2130.csv
<MAY_BACKUP_ROOT>/backup/xmissing_may_20250807_1633.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\backup\xmissing_may_20250807_1633.txt
<MAY_BACKUP_ROOT>/core/db.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\core\db.py
<MAY_BACKUP_ROOT>/core/run_engine.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\core\run_engine.py
<MAY_BACKUP_ROOT>/data/exported_data/export_all_tables_with_datetime.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\data\exported_data\export_all_tables_with_datetime.py
<MAY_BACKUP_ROOT>/data/exported_data/export_all_table_row_counts.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\data\exported_data\export_all_table_row_counts.py
<MAY_BACKUP_ROOT>/data/exported_data/export_logtrace_to_csv.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\data\exported_data\export_logtrace_to_csv.py
<MAY_BACKUP_ROOT>/data/exported_data/export_log_summary.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\data\exported_data\export_log_summary.py
<MAY_BACKUP_ROOT>/data/exported_data/export_log_summary_csv_with_datetime.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\data\exported_data\export_log_summary_csv_with_datetime.py
<MAY_BACKUP_ROOT>/db/account_log.db,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\account_log.db
<MAY_BACKUP_ROOT>/db/init_check_create_logtable.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\init_check_create_logtable.py
<MAY_BACKUP_ROOT>/db/init_user_table.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\init_user_table.py
<MAY_BACKUP_ROOT>/db/init_user_table_2.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\init_user_table_2.py
<MAY_BACKUP_ROOT>/db/insert_command_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_command_log.py
<MAY_BACKUP_ROOT>/db/insert_command_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_command_log_6.py
<MAY_BACKUP_ROOT>/db/insert_disk_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_disk_log.py
<MAY_BACKUP_ROOT>/db/insert_disk_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_disk_log_6.py
<MAY_BACKUP_ROOT>/db/insert_env_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_env_log.py
<MAY_BACKUP_ROOT>/db/insert_env_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_env_log_6.py
<MAY_BACKUP_ROOT>/db/insert_function_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_function_log.py
<MAY_BACKUP_ROOT>/db/insert_git_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_git_log.py
<MAY_BACKUP_ROOT>/db/insert_git_log_to_db.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_git_log_to_db.py
<MAY_BACKUP_ROOT>/db/insert_git_log_to_db_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_git_log_to_db_6.py
<MAY_BACKUP_ROOT>/db/insert_network_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_network_log.py
<MAY_BACKUP_ROOT>/db/insert_network_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_network_log_6.py
<MAY_BACKUP_ROOT>/db/insert_session_result.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_session_result.py
<MAY_BACKUP_ROOT>/db/insert_session_result_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\db\insert_session_result_6.py
<MAY_BACKUP_ROOT>/launcher/main.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\launcher\main.py
<MAY_BACKUP_ROOT>/locator/hash_file_locator.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\locator\hash_file_locator.py
<MAY_BACKUP_ROOT>/logs/current_file_hashes.csv,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\logs\current_file_hashes.csv
<MAY_BACKUP_ROOT>/logs/git_Changes _0807_2206.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\logs\git_Changes _0807_2206.txt
<MAY_BACKUP_ROOT>/logs/hash_compare_result_0807.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\logs\hash_compare_result_0807.txt
<MAY_BACKUP_ROOT>/logs/recent_modified_files_48h.csv,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\logs\recent_modified_files_48h.csv
<MAY_BACKUP_ROOT>/logs/recent_modified_mastertree_48h.txt,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\logs\recent_modified_mastertree_48h.txt
